review_id,author,rating,aspect,sentiment,confidence,quote
67f75e14-ea4d-4c34-a3d7-356abe7bf8d3,М Б,1,ads,negative,0.9,"идите лесом со своей рекламой, морковками и другой ерундой которую вы впариваете."
67f75e14-ea4d-4c34-a3d7-356abe7bf8d3,М Б,1,price,negative,0.9,как только меняешь количество в упаковке цена необъяснимым образом взлетает сразу в 3 минимум раза.
a5c4802e-b4c3-4722-a450-e2e527900633,мастер йода,1,reliability,negative,0.8,нет работы с впн то и не нужно мне ваше приложение
e9242139-11c2-4fe3-b3e9-086b97f9134b,fan_killerDrones,1,performance,negative,0.85,"само приложение часто начало тупить, вообще не удобно."
e9242139-11c2-4fe3-b3e9-086b97f9134b,fan_killerDrones,1,design,negative,0.8,"лимит в отзывах, он очень маленький и неудобный."
22f2baab-c0d4-4e3b-91ea-278e2bc164af,Шавкатбек Абахонов,5,design,positive,0.95,удобный приложение
7281c635-66ed-4527-a713-2cf8768b90a7,Андрей Мандрик,1,support,negative,0.9,это уже мошенничество со стороны озона!
7281c635-66ed-4527-a713-2cf8768b90a7,Андрей Мандрик,1,reliability,negative,0.85,"после того , как они залезли ко мне в карман и заблокировали доступ к приложению с включенным ВПН."
0b765af2-fe75-4ccb-898c-82a4f9671381,Светлана Янченкова,5,performance,positive,0.9,работает без нареканий.
0b765af2-fe75-4ccb-898c-82a4f9671381,Светлана Янченкова,5,support,positive,0.9,справочная отвечает оперативно.
0b765af2-fe75-4ccb-898c-82a4f9671381,Светлана Янченкова,5,reliability,positive,0.9,оплата/возврат денежных средств проходит быстро и без проблем
e6236f2d-50d9-4674-8570-85822fe9ef21,С П,1,reliability,negative,0.9,"конченая доставка курьером, хотят привозят, хотят переносят🤮."
e6236f2d-50d9-4674-8570-85822fe9ef21,С П,1,support,negative,0.9,"поддержка у вас вообще бесполезная, тупо бот отписки шаблонные пишет"
8450e4aa-dd58-4c62-972d-45a39166c74f,IVG,1,reliability,negative,0.9,Товар приходит в ужасном состоянии... Много обмана.
8450e4aa-dd58-4c62-972d-45a39166c74f,IVG,1,support,negative,0.9,"Техподдержка никакая, отвечают на звонки необразованные субъекты..."
655ce73b-af05-4c14-a5d6-1df054e44a70,АAA___mag,3,support,negative,0.7,спасибо что вы исправили другие вещи но 250 баллов и ничего больше не удобно
f4b8f006-8577-4418-8874-8fc1c9ecd02c,Silon,1,reliability,negative,0.8,"Следит за сетью, сливает ip впнов"
21439149-dc1d-4ec8-9cfd-7fa4740c06b3,Viktorij Letner,1,reliability,negative,0.9,"пришел не тот товар и ещё возврат не захотели принимать,ссылаясь что должна в другой пункт отнести"
29ccbc2d-d472-4dc9-be23-28c3d4fd7fd6,Нимфа Морская,4,design,negative,0.8,"Неудобно смотреть одежду, когда много образцов."
bd519ef1-1429-4d9d-9d0b-2543cef0984b,Bloodreina,1,support,negative,0.9,последующей борьбы с деревянной модерацией и увлекательным (абсолютно нет) опытом общения в чате поддержки
fc8a7b04-4307-48b5-9f05-b5997f316df9,Виталий,1,reliability,negative,0.9,товар месяцами ждешь заказы и приходит в мятой картонной упаковке.
a7816e0b-4dd3-4fb1-829e-4ed1c5007357,андрей южный,1,support,negative,0.9,"Почему нет возможности написать и получить помощь ни на сайте, ни в приложении?"
dda759cc-c21a-45af-9e01-12447b631754,Пётр Немцов,1,price,negative,0.9,"у Ozon жадности нет предела, поэтому подключили в тихаря подписку премиум не уведомив меня."
818c4bad-a8c8-4e7c-9a30-fc8e2a65ebb1,Роман Кузнецов,4,design,negative,0.8,Почему в Android-приложении не видно по какому именно товару из всех вариаций задавался вопрос продавцу?
986567d1-fa86-45fa-9657-c8b21218bc18,user,5,design,positive,0.9,удобное приложение!
7d92c32e-3ab2-484b-bc91-dfd01066137e,Надежда Иванова,2,performance,negative,0.9,"приложение работает не корректно, не оформить заказ, к корзину не добавляются товары, не выбрать фильтры"
f8de9d99-7dab-49cd-b736-db703152ffd2,Андрей,5,design,positive,0.8,крутое приложение
17d48205-09fc-41c9-88f7-2043ad9602b6,Александр Полянин,5,design,positive,0.8,"все подошло,я очень довольна, спасибо."
9aa88d32-8b7d-476d-a3c2-44760a6a4f61,Виталий Паршин,5,support,negative,0.7,только одно НО почему по телефону нет поддержки?
46de9b6a-99c1-46e6-b881-1115cf8d05d6,age_002,4,design,neutral,0.8,не хватает более гибкой настройки фильтра в поиске товаров
bf1a10a3-ccf0-4aab-9589-e584aa01f989,Кэтрин Спирс,3,reliability,negative,0.9,а в нужную дату не приходят! до сих пор не пришли!!!!
bf1a10a3-ccf0-4aab-9589-e584aa01f989,Кэтрин Спирс,3,performance,positive,0.8,качество хорошое
f3d50fc1-3344-44a8-84c9-95c53f0a5c2d,Rer of Riverwood,1,support,negative,0.9,по какой причине для обращения в тех поддержку я должен регистрироваться в социальной сети
9b49e511-c688-4a36-8918-c95a2672df28,Елена Феоктистова,5,performance,positive,0.95,Все быстро и хорошо.
9fe6319d-29d7-43cc-a642-9167f8e6c2dc,Kirshe,3,design,negative,0.9,"почему таблица размеров такая ущербная, с телефона она вообще не прокручивается"
c5bd0407-1023-4ad1-84e4-fa99db04b6d9,павел т,1,ads,negative,0.8,реклама с лысым жирдяем - это верх маркетинга!
c5bd0407-1023-4ad1-84e4-fa99db04b6d9,павел т,1,performance,negative,0.8,лента дергается как псих (лаг)
c5bd0407-1023-4ad1-84e4-fa99db04b6d9,павел т,1,support,negative,0.9,в поддержку через бота не пробиться
c5bd0407-1023-4ad1-84e4-fa99db04b6d9,павел т,1,reliability,negative,0.8,Часто перенос сроков доставки
c5bd0407-1023-4ad1-84e4-fa99db04b6d9,павел т,1,price,negative,0.9,"рулетка тоже какие-то жалкие 5-10 % скидка, хотя в курсе что перед такими акциями поднимают цену"
51609fed-92f6-4b78-8b68-88a134965caf,BOSTON63rus,2,price,negative,0.9,при заказе оказывается надо ещё и растаможку сверху оплатить!
51609fed-92f6-4b78-8b68-88a134965caf,BOSTON63rus,2,ads,negative,0.8,реклама с лысым жирдяем - это верх маркетинга!
67f39195-018c-40c5-b4d9-e55317cf981f,Full Moon,3,design,negative,0.9,в озон фреш пропала сортировка... и поиск по названию тоже не работает
5f6b600c-df9e-468b-ad3e-b1d26c1966e2,Ярослав Карпов,5,design,positive,0.9,хорошее приложение
8b945196-08e1-4e61-8fc3-39ec945b79a9,Кирилл Гурьянов,1,reliability,negative,0.9,морковск это развод!!!
b5ade990-5708-45a2-b458-719dab7666a9,Вера Егорова,3,support,negative,0.8,не могу у найти деньги в приложении за отказаный заказ
4ae65cbc-48c5-4f60-8e3d-3a21aee2a34f,Anna,4,design,negative,0.85,"Почему я кладу товар в корзину,а его там нет и оформить соответственно тоже не могу,в понравившиеся тоже нет его,хотя я нажимаю?"
e230fed3-ee61-435b-a57d-ccca70f1c020,Kigen Defrinov,1,design,negative,0.9,"отвратительно стал искать товары, пишешь для андроид, а выдает все товары на айфон и раз в 10 товаров будет на андроид"
